-- Merging decision tree log ---
manifest
ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2f8819d4bc251b4219888a1b00fe9af2\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2f8819d4bc251b4219888a1b00fe9af2\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\31b71bc724f0f89cf80a703344384510\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\31b71bc724f0f89cf80a703344384510\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d9d401cbab769bb4f0331877de9c3856\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vivia\.gradle\caches\8.13\transforms\84d6529250124eb701573fd0b3d1b9e2\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\61f6d9093b9d77ba846ed473d0b34d0d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\61f6d9093b9d77ba846ed473d0b34d0d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\bf93b0ec3f224b5f10f4cbedfce89ea8\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\bf93b0ec3f224b5f10f4cbedfce89ea8\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\7f5987aa41dd9b99817b7ae9737bf42a\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\7f5987aa41dd9b99817b7ae9737bf42a\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\577c5e0327a0726b9d5d552e5ef08092\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\7825980cebbf049f1f6a1ca335305b03\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\7825980cebbf049f1f6a1ca335305b03\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\d587866b9a3b73a3d0d3716c30b61efb\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\58690d8c28b63454911908ac83065ab4\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\58690d8c28b63454911908ac83065ab4\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\vivia\.gradle\caches\8.13\transforms\47c4f626782c5a6284acb0911adfb842\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\vivia\.gradle\caches\8.13\transforms\47c4f626782c5a6284acb0911adfb842\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\c4222dbe4899dd2a4ce35886761d1ead\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\c4222dbe4899dd2a4ce35886761d1ead\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\fa60202abbffdc24fb205805718fbdce\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\fa60202abbffdc24fb205805718fbdce\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\2bf7be46db6cdd54bb995ce22d053b7a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\2bf7be46db6cdd54bb995ce22d053b7a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\d5fb2f039e36bc7b3e75aeb465830ae8\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vivia\.gradle\caches\8.13\transforms\d5fb2f039e36bc7b3e75aeb465830ae8\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e1fb34c18122becd14694a2a7c25bd23\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e1fb34c18122becd14694a2a7c25bd23\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\1e46eaa7a5f2283211ed7b184c444be3\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\1e46eaa7a5f2283211ed7b184c444be3\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\898b806e47ca9818a8354a871c071f33\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\898b806e47ca9818a8354a871c071f33\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\03a5403d3d63fecf6e0c1e91d8b3516e\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\03a5403d3d63fecf6e0c1e91d8b3516e\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\abea6b8524c63daaf2c5b9695ed46f1c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\abea6b8524c63daaf2c5b9695ed46f1c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\b5b3ca6363ab1055434c468701018f75\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\b5b3ca6363ab1055434c468701018f75\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vivia\.gradle\caches\8.13\transforms\a8ce02170f418f99d87354ef989ab99a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vivia\.gradle\caches\8.13\transforms\a8ce02170f418f99d87354ef989ab99a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\f41efe82dd1337b9c00a435212c5cbf1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vivia\.gradle\caches\8.13\transforms\f41efe82dd1337b9c00a435212c5cbf1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vivia\.gradle\caches\8.13\transforms\04d90ac8df7a5c2bb6107e18acd44f59\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vivia\.gradle\caches\8.13\transforms\04d90ac8df7a5c2bb6107e18acd44f59\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vivia\.gradle\caches\8.13\transforms\de46d0f61afc6e3919dff9d4e8624abf\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vivia\.gradle\caches\8.13\transforms\de46d0f61afc6e3919dff9d4e8624abf\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\a9a6c377ba1623c0ae767df03893c8d1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\a9a6c377ba1623c0ae767df03893c8d1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vivia\.gradle\caches\8.13\transforms\7c02636ba62c5d19ba61e54e6261d9be\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vivia\.gradle\caches\8.13\transforms\7c02636ba62c5d19ba61e54e6261d9be\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\vivia\.gradle\caches\8.13\transforms\82e24602ab2da3a3f23d7ce3a58373da\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\vivia\.gradle\caches\8.13\transforms\82e24602ab2da3a3f23d7ce3a58373da\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\5ff0fb4ba4de0c1a346ca6f964ab3250\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\vivia\.gradle\caches\8.13\transforms\5ff0fb4ba4de0c1a346ca6f964ab3250\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vivia\.gradle\caches\8.13\transforms\b1db21882377b69b663d784a1b7b4c39\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vivia\.gradle\caches\8.13\transforms\b1db21882377b69b663d784a1b7b4c39\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\cb0d32275270fddaa567d48f4654edde\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\cb0d32275270fddaa567d48f4654edde\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\a9e453b89467de9ed7b3ac961a9294ab\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\a9e453b89467de9ed7b3ac961a9294ab\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\0bc1c846fe06df418fe78a9cd9ea98e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\0bc1c846fe06df418fe78a9cd9ea98e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\6e5c9e7c284306198d177eb9f9d18a15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vivia\.gradle\caches\8.13\transforms\6e5c9e7c284306198d177eb9f9d18a15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\a2f6ae91087e003a5bb6a9be62cd01e9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vivia\.gradle\caches\8.13\transforms\a2f6ae91087e003a5bb6a9be62cd01e9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\vivia\.gradle\caches\8.13\transforms\82e24602ab2da3a3f23d7ce3a58373da\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:10:9-54
	android:icon
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:12:9-48
	android:name
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:6:9-38
activity#com.greenquest.app.MainActivity
ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:13:9-20:20
	android:exported
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:15:13-36
	android:name
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml:18:27-74
uses-sdk
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\vivia\CascadeProjects\GreenQuest\app\src\main\AndroidManifest.xml
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e0c6d4333d51c7d302f6eede21171395\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\e0c6d4333d51c7d302f6eede21171395\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\87919fca7b101fa2c864b6baa29f0755\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\vivia\.gradle\caches\8.13\transforms\87919fca7b101fa2c864b6baa29f0755\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\a4b0150615739c83604c987e90028716\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\a4b0150615739c83604c987e90028716\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\09137de12304b6a887bb5928602247b0\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\vivia\.gradle\caches\8.13\transforms\09137de12304b6a887bb5928602247b0\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\vivia\.gradle\caches\8.13\transforms\9775de69de8f718de53430f15acc46e2\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\vivia\.gradle\caches\8.13\transforms\9775de69de8f718de53430f15acc46e2\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\0f10e3fc35ab3a74d028a733cff8f629\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\vivia\.gradle\caches\8.13\transforms\0f10e3fc35ab3a74d028a733cff8f629\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\1eb07c771e2a2161645aecb2ed81a144\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\vivia\.gradle\caches\8.13\transforms\1eb07c771e2a2161645aecb2ed81a144\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\vivia\.gradle\caches\8.13\transforms\83fce2cd156466a1d6721d8ebb2f2ac7\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] C:\Users\vivia\.gradle\caches\8.13\transforms\83fce2cd156466a1d6721d8ebb2f2ac7\transformed\accompanist-pager-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\vivia\.gradle\caches\8.13\transforms\438afa091871826c603f83d4a6f9adf7\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\vivia\.gradle\caches\8.13\transforms\438afa091871826c603f83d4a6f9adf7\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\c2aecdcf4ad1d0cabc166eb99c242b54\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\c2aecdcf4ad1d0cabc166eb99c242b54\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\ea8c86ca0cae76c57228df029e3bd4cb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\ea8c86ca0cae76c57228df029e3bd4cb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\751ea4804323e253d71cd6bcb96d0d1f\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\751ea4804323e253d71cd6bcb96d0d1f\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\9840eaaa7a74eb6e929ae22691b12ec8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\9840eaaa7a74eb6e929ae22691b12ec8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\b17e3eb8028d5d70a46d9e63d32923c3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\b17e3eb8028d5d70a46d9e63d32923c3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2a67bf623408400306f1668b129d1705\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2a67bf623408400306f1668b129d1705\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\26abe8fd6719fe4cede1b055594e0a6e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\26abe8fd6719fe4cede1b055594e0a6e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\1400fbc60e7464bab234279c4e8638fc\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\1400fbc60e7464bab234279c4e8638fc\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\304b6aa421c69d9dc6ad507a8dd33115\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\304b6aa421c69d9dc6ad507a8dd33115\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2a1af46c54e8b34c202b815468716fa8\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\2a1af46c54e8b34c202b815468716fa8\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\vivia\.gradle\caches\8.13\transforms\6d06dad8495f4e0674adb0f42d3386b3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
